orig_file,sanit_file,abs_dir,rel_dir
rr_smok_cig~chd_15c4e5fdb8ee7dfa4ed27abee8034a3f_l.fst,rr.smok.cig.chd.15c4e5fdb8ee7dfa4ed27abee8034a3f.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~dementia_db26bfb488d47b5efdbbf8bad158c1c5_indx.fst,rr.smok.cig.dementia.db26bfb488d47b5efdbbf8bad158c1c5.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~dementia_db26bfb488d47b5efdbbf8bad158c1c5_l.fst,rr.smok.cig.dementia.db26bfb488d47b5efdbbf8bad158c1c5.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~prostate_ca_6ea16f6e565c27a4441ff9e28190f5b0_indx.fst,rr.smok.cig.prostate.ca.6ea16f6e565c27a4441ff9e28190f5b0.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~prostate_ca_6ea16f6e565c27a4441ff9e28190f5b0_l.fst,rr.smok.cig.prostate.ca.6ea16f6e565c27a4441ff9e28190f5b0.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~stroke_9e40cf3b49e9abe102c4df426e7461cb_indx.fst,rr.smok.cig.stroke.9e40cf3b49e9abe102c4df426e7461cb.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~stroke_9e40cf3b49e9abe102c4df426e7461cb_l.fst,rr.smok.cig.stroke.9e40cf3b49e9abe102c4df426e7461cb.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~t2dm_1bfc601f265c02d9434efee139eae0a8_indx.fst,rr.smok.cig.t2dm.1bfc601f265c02d9434efee139eae0a8.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_cig~t2dm_1bfc601f265c02d9434efee139eae0a8_l.fst,rr.smok.cig.t2dm.1bfc601f265c02d9434efee139eae0a8.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~breast_ca_11265105f97675735381dfed564d1787_indx.fst,rr.smok.packyrs.breast.ca.11265105f97675735381dfed564d1787.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~breast_ca_11265105f97675735381dfed564d1787_l.fst,rr.smok.packyrs.breast.ca.11265105f97675735381dfed564d1787.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~colorectal_ca_388dac0dfefba2a19eaad4205571322c_indx.fst,rr.smok.packyrs.colorectal.ca.388dac0dfefba2a19eaad4205571322c.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~colorectal_ca_388dac0dfefba2a19eaad4205571322c_l.fst,rr.smok.packyrs.colorectal.ca.388dac0dfefba2a19eaad4205571322c.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~copd_50aea2a66b59b6a9538c8774fa574154_indx.fst,rr.smok.packyrs.copd.50aea2a66b59b6a9538c8774fa574154.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~copd_50aea2a66b59b6a9538c8774fa574154_l.fst,rr.smok.packyrs.copd.50aea2a66b59b6a9538c8774fa574154.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~lung_ca_d97ae4393223f34c56eec8925ca2f20b_indx.fst,rr.smok.packyrs.lung.ca.d97ae4393223f34c56eec8925ca2f20b.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_packyrs~lung_ca_d97ae4393223f34c56eec8925ca2f20b_l.fst,rr.smok.packyrs.lung.ca.d97ae4393223f34c56eec8925ca2f20b.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~af_08085bf9cee0a2076e4c0c2f9e950168_indx.fst,rr.smok.quit.yrs.af.08085bf9cee0a2076e4c0c2f9e950168.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~af_08085bf9cee0a2076e4c0c2f9e950168_l.fst,rr.smok.quit.yrs.af.08085bf9cee0a2076e4c0c2f9e950168.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~asthma_1b5395e98ad0bb1c8c90d395f56eb3ff_indx.fst,rr.smok.quit.yrs.asthma.1b5395e98ad0bb1c8c90d395f56eb3ff.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~asthma_1b5395e98ad0bb1c8c90d395f56eb3ff_l.fst,rr.smok.quit.yrs.asthma.1b5395e98ad0bb1c8c90d395f56eb3ff.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~breast_ca_5be39a516bb4524d3e2ec266fcadaaa0_indx.fst,rr.smok.quit.yrs.breast.ca.5be39a516bb4524d3e2ec266fcadaaa0.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~breast_ca_5be39a516bb4524d3e2ec266fcadaaa0_l.fst,rr.smok.quit.yrs.breast.ca.5be39a516bb4524d3e2ec266fcadaaa0.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~chd_f0c354ff2d470ef49ac8258164085db7_indx.fst,rr.smok.quit.yrs.chd.f0c354ff2d470ef49ac8258164085db7.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~chd_f0c354ff2d470ef49ac8258164085db7_l.fst,rr.smok.quit.yrs.chd.f0c354ff2d470ef49ac8258164085db7.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~colorectal_ca_a77654308dfc865e5eadcf7e1125f5e7_indx.fst,rr.smok.quit.yrs.colorectal.ca.a77654308dfc865e5eadcf7e1125f5e7.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~colorectal_ca_a77654308dfc865e5eadcf7e1125f5e7_l.fst,rr.smok.quit.yrs.colorectal.ca.a77654308dfc865e5eadcf7e1125f5e7.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~copd_e011b22e758eec66bd5bee15afd9f32e_indx.fst,rr.smok.quit.yrs.copd.e011b22e758eec66bd5bee15afd9f32e.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~copd_e011b22e758eec66bd5bee15afd9f32e_l.fst,rr.smok.quit.yrs.copd.e011b22e758eec66bd5bee15afd9f32e.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~dementia_6321f9531ae74c36d6f19a13f1568519_indx.fst,rr.smok.quit.yrs.dementia.6321f9531ae74c36d6f19a13f1568519.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~dementia_6321f9531ae74c36d6f19a13f1568519_l.fst,rr.smok.quit.yrs.dementia.6321f9531ae74c36d6f19a13f1568519.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~lung_ca_6744318fc6e13c762bb8a22c3d7bf669_indx.fst,rr.smok.quit.yrs.lung.ca.6744318fc6e13c762bb8a22c3d7bf669.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~lung_ca_6744318fc6e13c762bb8a22c3d7bf669_l.fst,rr.smok.quit.yrs.lung.ca.6744318fc6e13c762bb8a22c3d7bf669.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~prostate_ca_a8960facd84e1c74f4e077bc2c3da9a3_indx.fst,rr.smok.quit.yrs.prostate.ca.a8960facd84e1c74f4e077bc2c3da9a3.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~prostate_ca_a8960facd84e1c74f4e077bc2c3da9a3_l.fst,rr.smok.quit.yrs.prostate.ca.a8960facd84e1c74f4e077bc2c3da9a3.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~stroke_27762051475e8796a1f91853698c4aa9_indx.fst,rr.smok.quit.yrs.stroke.27762051475e8796a1f91853698c4aa9.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~stroke_27762051475e8796a1f91853698c4aa9_l.fst,rr.smok.quit.yrs.stroke.27762051475e8796a1f91853698c4aa9.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~t2dm_01b7125b68fbc5079a797c1ff893b323_indx.fst,rr.smok.quit.yrs.t2dm.01b7125b68fbc5079a797c1ff893b323.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_quit_yrs~t2dm_01b7125b68fbc5079a797c1ff893b323_l.fst,rr.smok.quit.yrs.t2dm.01b7125b68fbc5079a797c1ff893b323.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_status~nonmodelled_bacd31696b61d732cfc09f1b07b1a2da_indx.fst,rr.smok.status.nonmodelled.bacd31696b61d732cfc09f1b07b1a2da.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_smok_status~nonmodelled_bacd31696b61d732cfc09f1b07b1a2da_l.fst,rr.smok.status.nonmodelled.bacd31696b61d732cfc09f1b07b1a2da.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_statin_px~t2dm_cc1e9e9290a7a9c1c03eed9e2549f0c6_indx.fst,rr.statin.px.t2dm.cc1e9e9290a7a9c1c03eed9e2549f0c6.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_statin_px~t2dm_cc1e9e9290a7a9c1c03eed9e2549f0c6_l.fst,rr.statin.px.t2dm.cc1e9e9290a7a9c1c03eed9e2549f0c6.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~andep_005fea9921fa13ba142a9dc9230f7d1b_indx.fst,rr.stroke.prvl.andep.005fea9921fa13ba142a9dc9230f7d1b.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~andep_005fea9921fa13ba142a9dc9230f7d1b_l.fst,rr.stroke.prvl.andep.005fea9921fa13ba142a9dc9230f7d1b.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~constipation_e13769d6b722399ee2b6ce059c764141_indx.fst,rr.stroke.prvl.constipation.e13769d6b722399ee2b6ce059c764141.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~constipation_e13769d6b722399ee2b6ce059c764141_l.fst,rr.stroke.prvl.constipation.e13769d6b722399ee2b6ce059c764141.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~epilepsy_bc1f59c2afb64fe1d36124574d135d34_indx.fst,rr.stroke.prvl.epilepsy.bc1f59c2afb64fe1d36124574d135d34.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~epilepsy_bc1f59c2afb64fe1d36124574d135d34_l.fst,rr.stroke.prvl.epilepsy.bc1f59c2afb64fe1d36124574d135d34.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~nonmodelled_14ccc6ef62d7433d2f2c4a4648022abb_indx.fst,rr.stroke.prvl.nonmodelled.14ccc6ef62d7433d2f2c4a4648022abb.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_stroke_prvl~nonmodelled_14ccc6ef62d7433d2f2c4a4648022abb_l.fst,rr.stroke.prvl.nonmodelled.14ccc6ef62d7433d2f2c4a4648022abb.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t1dm_prvl~constipation_670743d7c4a66b26fe3c6c8375c8cd6e_indx.fst,rr.t1dm.prvl.constipation.670743d7c4a66b26fe3c6c8375c8cd6e.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t1dm_prvl~constipation_670743d7c4a66b26fe3c6c8375c8cd6e_l.fst,rr.t1dm.prvl.constipation.670743d7c4a66b26fe3c6c8375c8cd6e.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t1dm_prvl~nonmodelled_d4d521ee8166a80bda449ab30b0ec5a2_indx.fst,rr.t1dm.prvl.nonmodelled.d4d521ee8166a80bda449ab30b0ec5a2.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t1dm_prvl~nonmodelled_d4d521ee8166a80bda449ab30b0ec5a2_l.fst,rr.t1dm.prvl.nonmodelled.d4d521ee8166a80bda449ab30b0ec5a2.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~breast_ca_63d2c21adc5e7ef561c03a4b50eba689_indx.fst,rr.t2dm.prvl.breast.ca.63d2c21adc5e7ef561c03a4b50eba689.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~breast_ca_63d2c21adc5e7ef561c03a4b50eba689_l.fst,rr.t2dm.prvl.breast.ca.63d2c21adc5e7ef561c03a4b50eba689.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~chd_648084c4a271a65b4fe243b628ffe573_indx.fst,rr.t2dm.prvl.chd.648084c4a271a65b4fe243b628ffe573.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~chd_648084c4a271a65b4fe243b628ffe573_l.fst,rr.t2dm.prvl.chd.648084c4a271a65b4fe243b628ffe573.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~colorectal_ca_9d2c37386368c9e1d2cbb30a5d6083df_indx.fst,rr.t2dm.prvl.colorectal.ca.9d2c37386368c9e1d2cbb30a5d6083df.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~colorectal_ca_9d2c37386368c9e1d2cbb30a5d6083df_l.fst,rr.t2dm.prvl.colorectal.ca.9d2c37386368c9e1d2cbb30a5d6083df.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~constipation_a0a71df5eeaa793e89f260cc92aa8ec7_indx.fst,rr.t2dm.prvl.constipation.a0a71df5eeaa793e89f260cc92aa8ec7.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~constipation_a0a71df5eeaa793e89f260cc92aa8ec7_l.fst,rr.t2dm.prvl.constipation.a0a71df5eeaa793e89f260cc92aa8ec7.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~dementia_b88ee56800083fdcf6f726aeef301499_indx.fst,rr.t2dm.prvl.dementia.b88ee56800083fdcf6f726aeef301499.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~dementia_b88ee56800083fdcf6f726aeef301499_l.fst,rr.t2dm.prvl.dementia.b88ee56800083fdcf6f726aeef301499.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~hf_6dd3a69dabf8408c952eef6e0c53f41f_indx.fst,rr.t2dm.prvl.hf.6dd3a69dabf8408c952eef6e0c53f41f.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~hf_6dd3a69dabf8408c952eef6e0c53f41f_l.fst,rr.t2dm.prvl.hf.6dd3a69dabf8408c952eef6e0c53f41f.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~lung_ca_e2bd90ca8e6a8d7944050547c06fe3b1_indx.fst,rr.t2dm.prvl.lung.ca.e2bd90ca8e6a8d7944050547c06fe3b1.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~lung_ca_e2bd90ca8e6a8d7944050547c06fe3b1_l.fst,rr.t2dm.prvl.lung.ca.e2bd90ca8e6a8d7944050547c06fe3b1.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~nonmodelled_2ea347db54808b33ec94cd89049355f6_indx.fst,rr.t2dm.prvl.nonmodelled.2ea347db54808b33ec94cd89049355f6.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~nonmodelled_2ea347db54808b33ec94cd89049355f6_l.fst,rr.t2dm.prvl.nonmodelled.2ea347db54808b33ec94cd89049355f6.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~stroke_c3e1828e5108682d7d84d0ed8ba326b4_indx.fst,rr.t2dm.prvl.stroke.c3e1828e5108682d7d84d0ed8ba326b4.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_t2dm_prvl~stroke_c3e1828e5108682d7d84d0ed8ba326b4_l.fst,rr.t2dm.prvl.stroke.c3e1828e5108682d7d84d0ed8ba326b4.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_tchol~chd_1076be6185e2c6b81f9c0f939502a1e4_indx.fst,rr.tchol.chd.1076be6185e2c6b81f9c0f939502a1e4.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_tchol~chd_1076be6185e2c6b81f9c0f939502a1e4_l.fst,rr.tchol.chd.1076be6185e2c6b81f9c0f939502a1e4.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_tchol~stroke_518cb420757bb868127c5362f4e81dfd_indx.fst,rr.tchol.stroke.518cb420757bb868127c5362f4e81dfd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_tchol~stroke_518cb420757bb868127c5362f4e81dfd_l.fst,rr.tchol.stroke.518cb420757bb868127c5362f4e81dfd.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_veg~chd_1bac9a8cbe520e731cf7b586b414ac50_indx.fst,rr.veg.chd.1bac9a8cbe520e731cf7b586b414ac50.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_veg~chd_1bac9a8cbe520e731cf7b586b414ac50_l.fst,rr.veg.chd.1bac9a8cbe520e731cf7b586b414ac50.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_veg~stroke_59d3d2f793d765438a428d1719ec0ebb_indx.fst,rr.veg.stroke.59d3d2f793d765438a428d1719ec0ebb.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_veg~stroke_59d3d2f793d765438a428d1719ec0ebb_l.fst,rr.veg.stroke.59d3d2f793d765438a428d1719ec0ebb.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
sape23dt2mid2020lsoasyoaestimatesunformatted.xlsx,sape23dt2mid2020lsoasyoaestimatesunformatted.xlsx,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
sbp_table.fst,sbp.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_cess_table.fst,smok.cess.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_cig_curr_table.fst,smok.cig.curr.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_cig_ex_table.fst,smok.cig.ex.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_dur_curr_table.fst,smok.dur.curr.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_dur_ex_table.fst,smok.dur.ex.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_incid_table.fst,smok.incid.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_quit_yrs_table.fst,smok.quit.yrs.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_relapse_table.fst,smok.relapse.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
smok_status_table.fst,smok.status.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
statin_px_table.fst,statin.px.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
stroke_dur.fst,stroke.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_duration_table.fst,stroke.duration.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
stroke_ftlt.fst,stroke.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_ftlt_indx.fst,stroke.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_incd.fst,stroke.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_incd_indx.fst,stroke.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_prevalence_table.fst,stroke.prevalence.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
stroke_prvl.fst,stroke.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
stroke_prvl_indx.fst,stroke.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_dur.fst,t1dm.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_ftlt.fst,t1dm.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_ftlt_indx.fst,t1dm.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_incd.fst,t1dm.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_incd_indx.fst,t1dm.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_prvl.fst,t1dm.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t1dm_prvl_indx.fst,t1dm.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t2dm_dur.fst,t2dm.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t2dm_ftlt.fst,t2dm.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
t2dm_ftlt_indx.fst,t2dm.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
